0.0,-1.6756715158237463,2.958520115638406
-1.7311931443285862,0.6306292396449399,-1.5004711702702183
-1.7277616415648032,-1.279237776625242,1.4343704386251477
-1.72433013880102,-1.253811583111226,-0.746768638306666
-1.720898636037237,-0.039011249890624086,1.5328629130513822
-1.7174671332734537,-1.1777330779065383,1.3726194678600312
-1.7140356305096707,-0.1456608257314719,-0.7800027027209789
-1.7106041277458874,1.1334181735389628,0.28229921371487976
-1.7071726249821044,1.4125525655077045,0.5479807424698723
-1.7037411222183212,0.728601511112356,0.1812996484792821
-1.700309619454538,0.04403534554219361,1.1380185488912706
-1.696878116690755,-0.24912231489148037,1.080561992206629
-1.6934466139269717,0.3680136831261924,0.13356162438835284
-1.6900151111631887,0.10599049058175575,1.1772582893826966
-1.6865836083994055,0.2816063832254592,-0.48362044341320704
-1.6831521056356225,0.5376503227549778,0.7079802532132446
-1.6797206028718392,-1.4806073555720585,1.0179490577665675
-1.6762891001080562,0.925452698823825,-0.9879393345285354
-1.672857597344273,1.1128107507828837,-1.2310736162682299
-1.66942609458049,1.5750425196833056,1.4667987303807988
-1.6659945918167067,0.9245009852785138,-0.5662121454513622
-1.6625630890529237,-1.0641328158357206,-0.266310000934932
-1.6591315862891405,-1.3913737136006796,0.11923324671076134
-1.6557000835253575,-0.5703752643413968,0.8138860544863563
-1.6522685807615742,-0.9927273850569116,0.3587065202109155
-1.6488370779977912,0.6150088741728695,0.28759782501190073
-1.645405575234008,-0.7429644765855646,-0.6196104661627925
-1.641974072470225,-1.3482934054131015,0.13542354030011186
-1.6385425697064417,-1.1010086197727482,0.5691643127468295
-1.6351110669426587,0.7327533077192059,0.7453331600729782
-1.6316795641788755,-0.1487701351796527,-1.0400624984355034
-1.6282480614150925,0.8713498450458806,1.0131073905953951
-1.6248165586513093,0.8881369661982856,0.39203039854732136
-1.6213850558875262,0.3396319074959835,1.1140708971553908
-1.617953553123743,-0.612099693376514,-1.3192125739003122
-1.61452205035996,-0.8065235129036076,-0.8526469002138759
-1.6110905475961768,-0.7540498109742657,1.214650901085974
-1.6076590448323937,-1.1915161956426337,-1.0929624141906344
-1.6042275420686105,-1.4269170532403996,-0.6562087601168758
-1.6007960393048275,0.9253097148523439,1.2252566497761537
-1.5973645365410443,-0.2517260759320289,0.9143526912087144
-1.5939330337772613,-1.1975495113185446,-0.13639713581269045
-1.590501531013478,-1.0303200046520384,0.6086583853683751
-1.587070028249695,-1.232162905954718,-0.4825242460937791
-1.5836385254859118,-1.579384976423837,1.0919632060345517
-1.5802070227221288,-0.8993720508341128,-0.8350679797857183
-1.5767755199583455,-0.7664065928747148,-0.7814793694486358
-1.5733440171945625,-1.1360620012831428,-1.4390059151029424
-1.5699125144307793,0.0015452795960983394,-1.3070331420298569
-1.5664810116669963,0.7118734647345077,1.4194728616150716
-1.563049508903213,-0.35705165444410486,-0.9726084973055373
-1.55961800613943,0.6505824162901718,1.4151132648424516
-1.5561865033756468,0.21386653597993552,-0.4316575806503836
-1.5527550006118638,-0.43912677732196675,-0.19006182199744692
-1.5493234978480805,-0.5731006623861582,0.4920418355737959
-1.5458919950842975,1.0659712916722306,1.2364709376087657
-1.5424604923205143,-0.6175766201012483,0.11991566563253532
-1.5390289895567313,1.5464693383720378,-1.0425561235651895
-1.535597486792948,-0.8450266015619394,-0.25960709459040265
-1.532165984029165,-0.8462056335818515,0.8418213843442219
-1.5287344812653818,-0.11579676612992848,0.8110026193950008
